Shenzhen_Bao'an_International_Airport isConnectedTo ?b,Xiamen_Gaoqi_International_Airport isConnectedTo ?b
?b isConnectedTo Jining_Qufu_Airport,Hangzhou_Xiaoshan_International_Airport isConnectedTo ?b
Yantai_Laishan_International_Airport isConnectedTo ?b,Xiamen_Gaoqi_International_Airport isConnectedTo ?b
Yiwu_Airport isConnectedTo ?b,Xi'an_Xianyang_International_Airport isConnectedTo ?b
French_Wars_of_Religion happenedIn ?a,?a participatedIn Nine_Years'_War
?a isConnectedTo Quanzhou_Jinjiang_Airport,?a isConnectedTo Yinchuan_Hedong_International_Airport
Jining_Qufu_Airport isConnectedTo ?a,?a isConnectedTo Yantai_Laishan_International_Airport
?a isLocatedIn Orange_County_(New_York),?a isLocatedIn Orange_County
?a http://www.w3.org/1999/02/22-rdf-syntax-ns#type wikicat_People_from_White_Plains,?a wasBornIn White_Plains
?a playsFor Hayes_&_Yeading_United_F.C.,?a isAffiliatedTo Hayes_&_Yeading_United_F.C.
Charles_VI_of_France hasChild ?a,?a http://www.w3.org/1999/02/22-rdf-syntax-ns#type wikicat_People_of_the_Hundred_Years'_War
?a playsFor Fujieda_MYFC,?a isAffiliatedTo Fujieda_MYFC
?b isConnectedTo Wuyishan_Airport,Hangzhou_Xiaoshan_International_Airport isConnectedTo ?b
?b isConnectedTo Yantai_Laishan_International_Airport,Xi'an_Xianyang_International_Airport isConnectedTo ?b
Shijiazhuang_Zhengding_International_Airport isConnectedTo ?a,?a isConnectedTo Jinan_Yaoqiang_International_Airport
?a isConnectedTo Jiamusi_Dongjiao_Airport,?a isConnectedTo Jinan_Yaoqiang_International_Airport
?c influences ?a   ?c hasGender ?b,?a hasGender ?b
McNeese_State_University http://www.w3.org/1999/02/22-rdf-syntax-ns#type ?b,Xavier_University_of_Louisiana http://www.w3.org/1999/02/22-rdf-syntax-ns#type ?b
?a isAffiliatedTo Indiana_Flooring,?a playsFor New_York_Nationals_(ASL)
Huai'an_Lianshui_Airport isConnectedTo ?b,Hangzhou_Xiaoshan_International_Airport isConnectedTo ?b
?b isConnectedTo Zhuhai_Jinwan_Airport,Xi'an_Xianyang_International_Airport isConnectedTo ?b
Huangshan_Tunxi_International_Airport isConnectedTo ?a,?a isConnectedTo Yinchuan_Hedong_International_Airport
Xining_Caojiabao_Airport isConnectedTo ?b,Xiamen_Gaoqi_International_Airport isConnectedTo ?b
?b isConnectedTo Macau_International_Airport,Hangzhou_Xiaoshan_International_Airport isConnectedTo ?b
?a hasWonPrize AFCA_Coach_of_the_Year,?a hasWonPrize Bobby_Dodd_Coach_of_the_Year_Award
Saint_Mary's_University_(Halifax) http://www.w3.org/1999/02/22-rdf-syntax-ns#type ?b,St._Francis_Xavier_University http://www.w3.org/1999/02/22-rdf-syntax-ns#type ?b
?a isAffiliatedTo Yugoslavia_national_football_team,?a playsFor Yugoslavia_national_football_team
Nanyang_Jiangying_Airport isConnectedTo ?b,Hangzhou_Xiaoshan_International_Airport isConnectedTo ?b
?b isConnectedTo Mianyang_Nanjiao_Airport,Xi'an_Xianyang_International_Airport isConnectedTo ?b
Kalibo_International_Airport isConnectedTo ?b,Xi'an_Xianyang_International_Airport isConnectedTo ?b
?a isAffiliatedTo ?b,?a playsFor ?b
?a isConnectedTo Qiqihar_Sanjiazi_Airport,?a isConnectedTo Yanji_Chaoyangchuan_Airport
Fairborn isLocatedIn _Ohio,Xenia isLocatedIn _Ohio
?a isConnectedTo Ordos_Ejin_Horo_Airport,?a isConnectedTo Jinan_Yaoqiang_International_Airport
?a playsFor Yalovaspor,?a isAffiliatedTo Yalovaspor
?a actedIn Carry_On_Again_Doctor,?a actedIn Carry_On_at_Your_Convenience
?a http://www.w3.org/1999/02/22-rdf-syntax-ns#type wikicat_Male_actors_from_Rochester,?a wasBornIn Rochester
?a isAffiliatedTo Yokohama_F._Marinos,?a playsFor Yokohama_F._Marinos
?a playsFor Montedio_Yamagata,?a isAffiliatedTo Montedio_Yamagata
?b isConnectedTo Yichang_Sanxia_Airport,Xi'an_Xianyang_International_Airport isConnectedTo ?b
Granit_Xhaka playsFor ?b,Granit_Xhaka isAffiliatedTo ?b
